From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
500;499;sea;1522;-1;-1;-1;-1;St Vincent-St Lucia
499;498;sea;1523;-1;-1;-1;-1;St Lucia-Martinique
498;497;sea;1523;-1;-1;-1;-1;Martinique-Dominica
496;495;sea;1523;-1;-1;-1;-1;Guadalupe-Antigua
495;494;sea;1523;-1;-1;-1;-1;Antigua-St Kits
628;2692;sea;1355;-1;-1;-1;-1;Surabaya-Madura
631;2693;sea;1355;-1;-1;-1;-1;Bali-Lombok
2693;632;sea;1355;-1;-1;-1;-1;Lombok-Sumbawa
632;633;sea;1355;2362;511;2371;512;Sumbawa-Flores
633;2695;sea;1401;2445;514;2454;512;Flores-East Timor
2716;4796;sea;1357;2410;569;2408;575;Buton-Kendari
2700;4351;sea;1397;-1;-1;-1;-1;Cebu-Panay
4353;4355;sea;1402;2461;804;2457;811;Leyte-Caraga
2700;4350;sea;1397;2404;838;2398;846;Panay-Mindoro
4356;4350;sea;1395;-1;-1;-1;-1;Taytay-Mindoro
646;647;sea;1401;-1;-1;-1;-1;Ambom-Ceram
2678;622;sea;1361;2142;618;2139;617;Banka-Palembang
2686;4815;sea;1361;2130;664;2126;666;Bintan-Johor
911;2587;sea;1661;-1;-1;-1;-1;Belem-Marajo
2954;353;sea;1305;669;1210;668;1208;Djerba-Tataouine
431;2999;sea;1334;1389;1091;1385;1089;Mogostan-Hormuz
398;2999;sea;1334;1382;1080;1380;1084;Qawasim-Hormuz
146;3003;sea;1319;870;1294;871;1294;Athens - Euboea
3003;164;sea;1319;886;1287;887;1286;Euboea - Cyclades
31;4152;lake;4139;928;1827;931;1835;Savolax - Kuusamo
1751;226;sea;1293;-1;-1;-1;-1;Ceuta-Gibraltar
4353;4352;sea;1397;-1;-1;-1;-1;Leyte-Cebu
4351;4352;sea;1397;-1;-1;-1;-1;Buglas-Cebu
4699;4698;sea;1312;-1;-1;-1;-1;Arta-Cephalonia
4745;47;sea;1257;709;1607;708;1606;Rügen-Stralsund
2994;48;sea;1257;-1;-1;-1;-1;Wolgast-Kolberg
2728;4846;sea;1408;-1;-1;-1;-1;Tiwi-Woolna
1240;4934;sea;1697;-1;-1;-1;-1;Hawaii-Maui
4934;4935;sea;1697;-1;-1;-1;-1;Maui-Oahu
4935;4936;sea;1697;-1;-1;-1;-1;Oahu-Kauai
4938;4937;sea;1431;-1;-1;-1;-1;Vanua Levu-Lau
4937;1242;sea;1431;-1;-1;-1;-1;Lau-Viti Levu
1242;4938;sea;1431;-1;-1;-1;-1;Vitu Levu-Vanua Levu
1087;4869;sea;1414;-1;-1;-1;-1;Wurundjeri-Peerapper
631;627;sea;1354;-1;-1;-1;-1;Bali-Blambangan
-1;-1;;-1;-1;-1;-1;-1;-1
